,Neighborhood,City,Community,﻿Total population,Total population - Share,White,White - Share,Of Color,Of Color - Share,Black or African American,Black or African American - Share,American Indian and Alaska Native,American Indian and Alaska Native - Share,Asian or Pacific Islander,Asian or Pacific Islander - Share,Other race,Other race - Share,Two or more races,Two or more races - Share,Hispanic or Latino,Hispanic or Latino - Share,Total housing units,Total housing units - Share,Family households,Family households - Share,With children under 18 years,With children under 18 years - Share,With children under 18 years.1,With children under 18 years - Share.1,Nonfamily households,Nonfamily households - Share,Vacant housing units,Vacant housing units - Share,Occupied housing units,Occupied housing units - Share,Owner-occupied,Owner-occupied - Share,Renter-occupied,Renter-occupied - Share,Total Employed Workers,Total Employed Workers - Share,Worker Age 29 or younger,Worker Age 29 or younger - Share,Worker Age 30 to 54,Worker Age 30 to 54 - Share,Worker Age 55 or older,Worker Age 55 or older - Share,Workers $15000 per year or less,Workers $15000 per year or less - Share,Workers $15001 to $39999 per year,Workers $15001 to $39999 per year - Share,Workers $40000 or more per year,Workers $40000 or more per year - Share,Agriculture; forestry; fishing and hunting,Agriculture; forestry; fishing and hunting - Share,Mining; quarrying; and oil and gas extraction,Mining; quarrying; and oil and gas extraction - Share,Utilities,Utilities - Share,Construction,Construction - Share,Manufacturing,Manufacturing - Share,Wholesale trade,Wholesale trade - Share,Retail trade,Retail trade - Share,Transportation and warehousing,Transportation and warehousing - Share,Information,Information - Share,Finance and insurance,Finance and insurance - Share,Real estate and rental and leasing,Real estate and rental and leasing - Share,Professional; scientific; and technical services,Professional; scientific; and technical services - Share,Management of companies and enterprises,Management of companies and enterprises - Share,Administration & supports; waste management; and remediation,Administration & supports; waste management; and remediation - Share,Educational Services,Educational Services - Share,Health care and social assistance,Health care and social assistance - Share,Arts; entertainment; and recreation,Arts; entertainment; and recreation - Share,Accommodation and food services,Accommodation and food services - Share,Other services (excluding public administration),Other services (excluding public administration) - Share,Public administration,Public administration - Share,Workers White alone,Workers White alone - Share,Workers Black or African American alone,Workers Black or African American alone - Share,Workers American Indian or Alaska Native alone,Workers American Indian or Alaska Native alone - Share,Workers Asian alone,Workers Asian alone - Share,Workers Native Hawaiian or Other Pacific Islander alone,Workers Native Hawaiian or Other Pacific Islander alone - Share,Workers Two or more race,Workers Two or more race - Share,Workers Not Hispanic or Latino,Workers Not Hispanic or Latino - Share,Workers Hispanic or Latino,Workers Hispanic or Latino - Share,Workers less than high school,Workers less than high school - Share,Workers high school or equivalent  (no college),Workers high school or equivalent (no college) - Share,Workers some college or associates degree,Workers some college or associates degree (Share),Workers bachelor's degree or advanced degree,Workers bachelor's degree or advanced degree - Share,Workers Male,Workers Male - Share,Workers Female,Workers Female - Share
74,Cleveland,Minneapolis,Camden,3025,100%,1599,52.90%,1497,49.50%,890,29.40%,38,1.30%,227,7.50%,122,4.00%,149,4.90%,206,6.80%,1289,100%,667,57.50%,257,27.70%,137,59.10%,287,24.80%,130,10.10%,1159,89.90%,2240,74.10%,0,0%,1823,100%,386,21.20%,1128,61.90%,309,17.00%,470,25.80%,591,32.40%,762,41.80%,1,0.10%,0,0%,4,0.20%,56,3.10%,129,7.10%,71,3.90%,135,7.40%,49,2.70%,30,1.60%,88,4.80%,27,1.50%,129,7.10%,41,2.20%,142,7.80%,181,9.90%,405,22.20%,42,2.30%,156,8.60%,56,3.10%,81,4.40%,1164,63.90%,474,26.00%,21,1.20%,107,5.90%,0,0%,57,3.10%,1707,93.60%,116,6.40%,163,8.90%,353,19.40%,467,25.60%,454,24.90%,850,46.60%,973,53.40%
85,Columbia Park,Minneapolis,Northeast,1832,100%,1419,77.50%,472,25.80%,158,8.60%,30,1.60%,66,3.60%,70,3.80%,88,4.80%,149,8.10%,866,100%,409,50.90%,140,23.50%,60,28.30%,140,17.30%,61,7.00%,805,93.00%,1324,73.40%,0,0%,1092,100%,289,26.50%,620,56.80%,183,16.80%,228,20.90%,294,26.90%,570,52.20%,1,0.10%,0,0%,3,0.30%,36,3.30%,97,8.90%,45,4.10%,82,7.50%,29,2.70%,31,2.80%,66,6.00%,15,1.40%,99,9.10%,49,4.50%,56,5.10%,98,8.90%,174,15.90%,23,2.10%,98,9.00%,42,3.80%,48,4.40%,927,85.00%,79,7.20%,12,1.10%,45,4.10%,1,0.10%,28,2.60%,1034,94.70%,58,5.30%,65,6.00%,195,17.90%,255,23.40%,287,26.30%,529,48.50%,562,51.50%
7,Como (Minneapolis),Minneapolis,University,15016,100%,11214,74.70%,3802,25.30%,1162,7.70%,131,0.90%,1997,13.30%,97,0.60%,415,2.80%,754,5.00%,6486,100%,2483,40.50%,1094,17.80%,781,12.70%,3650,59.50%,353,5.40%,6133,94.60%,2230,34.40%,3904,60.20%,7521,100%,3032,40.30%,3279,43.60%,1210,16.10%,1999,26.60%,2406,32.00%,3116,41.40%,11,0.10%,1,0.00%,27,0.40%,152,2.00%,432,5.70%,245,3.30%,595,7.90%,194,2.60%,165,2.20%,347,4.60%,105,1.40%,522,6.90%,287,3.80%,416,5.50%,1579,21.00%,1128,15.00%,152,2.00%,667,8.90%,237,3.20%,258,3.40%,5772,76.70%,676,9.00%,64,0.90%,805,10.70%,2,0.00%,204,2.70%,7146,95.00%,376,5.00%,404,5.40%,972,12.90%,1379,18.30%,1734,23.10%,4009,53.30%,3512,46.70%
9,Cooper,Minneapolis,Longfellow,10146,100%,8997,88.70%,1149,11.30%,111,1.10%,32,0.30%,370,3.60%,361,3.60%,276,2.70%,579,5.70%,4514,100%,2470,56.50%,1058,24.20%,916,21.00%,1901,43.50%,143,3.20%,4371,96.80%,3043,67.40%,1328,29.40%,5247,100%,978,18.60%,2887,55.00%,1382,26.30%,1006,19.20%,1066,20.30%,3175,60.50%,14,0.30%,0,0%,30,0.60%,129,2.50%,324,6.20%,150,2.90%,353,6.70%,118,2.20%,167,3.20%,358,6.80%,106,2.00%,523,10.00%,304,5.80%,209,4.00%,813,15.50%,733,14.00%,112,2.10%,376,7.20%,169,3.20%,262,5.00%,4739,90.30%,199,3.80%,33,0.60%,174,3.30%,4,0.10%,99,1.90%,5035,96.00%,212,4.00%,312,5.90%,906,17.30%,1282,24.40%,1769,33.70%,2521,48.00%,2727,52.00%
10,Corcoran,Minneapolis,Powderhorn,4334,100%,2753,63.50%,1581,36.50%,733,16.90%,126,2.90%,107,2.50%,364,8.40%,235,5.40%,959,22.10%,1700,100%,850,52.80%,482,29.90%,234,14.50%,761,47.20%,88,5.20%,1612,94.80%,995,58.50%,617,36.30%,2081,100%,523,25.10%,1219,58.60%,339,16.30%,543,26.10%,651,31.30%,887,42.60%,8,0.40%,1,0.00%,8,0.40%,50,2.40%,105,5.10%,80,3.90%,190,9.10%,51,2.40%,51,2.50%,113,5.40%,36,1.70%,164,7.90%,58,2.80%,146,7.00%,206,9.90%,345,16.60%,65,3.10%,228,10.90%,82,4.00%,95,4.60%,1573,75.60%,281,13.50%,47,2.30%,106,5.10%,4,0.20%,70,3.40%,1860,89.40%,221,10.60%,168,8.10%,390,18.70%,492,23.70%,508,24.40%,1014,48.70%,1067,51.30%
12,Diamond Lake,Minneapolis,Nokomis,7543,100%,5514,73.10%,2029,26.90%,991,13.10%,0,0%,219,2.90%,387,5.10%,432,5.70%,702,9.30%,2952,100%,1843,65.70%,1091,38.90%,873,31.10%,964,34.30%,145,4.90%,2807,95.10%,2082,70.50%,725,24.60%,4065,100%,889,21.90%,2317,57.00%,859,21.10%,877,21.60%,987,24.30%,2201,54.10%,8,0.20%,1,0.00%,9,0.20%,98,2.40%,227,5.60%,165,4.10%,338,8.30%,98,2.40%,101,2.50%,290,7.10%,74,1.80%,391,9.60%,215,5.30%,239,5.90%,376,9.20%,674,16.60%,80,2.00%,375,9.20%,149,3.70%,158,3.90%,3285,80.80%,522,12.90%,33,0.80%,137,3.40%,7,0.20%,82,2.00%,3804,93.60%,261,6.40%,270,6.60%,714,17.60%,1067,26.20%,1125,27.70%,1970,48.50%,2095,51.50%
77,Downtown East,Minneapolis,Central,1271,100%,836,65.70%,466,36.70%,240,18.90%,22,1.70%,128,10.10%,13,1.00%,32,2.60%,48,3.80%,836,100%,171,24.10%,15,4.40%,15,4.30%,28,3.90%,123,14.70%,712,85.30%,520,51.10%,0,0%,1010,100%,300,29.70%,538,53.30%,172,17.10%,147,14.60%,137,13.60%,725,71.80%,0,0.00%,0,0.00%,7,0.70%,18,1.70%,47,4.60%,43,4.30%,45,4.40%,14,1.40%,33,3.30%,115,11.30%,16,1.60%,199,19.70%,86,8.50%,52,5.20%,91,9.00%,102,10.10%,28,2.80%,67,6.70%,22,2.20%,24,2.40%,763,75.60%,76,7.50%,7,0.70%,145,14.40%,0,0.00%,19,1.90%,965,95.50%,45,4.50%,53,5.20%,139,13.80%,192,19.00%,326,32.30%,574,56.80%,436,43.20%
14,Downtown West,Minneapolis,Central,7885,100%,4738,60.10%,3147,39.90%,1753,22.20%,171,2.20%,884,11.20%,35,0.40%,298,3.80%,273,3.50%,4804,100%,1239,29.80%,190,4.60%,152,3.70%,2914,70.20%,651,13.60%,4153,86.40%,1263,26.30%,2890,60.10%,4271,100%,1432,33.50%,2163,50.60%,676,15.80%,627,14.70%,672,15.70%,2973,69.60%,3,0.10%,2,0.00%,24,0.60%,77,1.80%,211,4.90%,157,3.70%,193,4.50%,71,1.70%,152,3.60%,483,11.30%,64,1.50%,838,19.60%,354,8.30%,238,5.60%,343,8.00%,431,10.10%,128,3.00%,303,7.10%,95,2.20%,105,2.40%,3147,73.70%,371,8.70%,26,0.60%,628,14.70%,3,0.10%,96,2.20%,4071,95.30%,200,4.70%,218,5.10%,561,13.10%,776,18.20%,1284,30.10%,2458,57.60%,1813,42.40%
15,East Harriet,Minneapolis,Southwest,3427,100%,2957,86.30%,470,13.70%,87,2.50%,17,0.50%,93,2.70%,68,2.00%,205,6.00%,149,4.40%,1586,100%,801,54.30%,410,27.80%,298,20.20%,674,45.70%,112,7.00%,1475,93.00%,873,55.00%,602,37.90%,1931,100%,456,23.60%,1091,56.50%,383,19.80%,343,17.80%,385,19.90%,1203,62.30%,2,0.10%,0,0%,7,0.30%,49,2.50%,112,5.80%,73,3.80%,133,6.90%,38,2.00%,58,3.00%,146,7.60%,40,2.10%,238,12.30%,105,5.40%,100,5.20%,224,11.60%,284,14.70%,43,2.20%,146,7.60%,70,3.60%,65,3.30%,1700,88.10%,93,4.80%,7,0.30%,79,4.10%,1,0.10%,51,2.70%,1859,96.30%,71,3.70%,105,5.50%,325,16.80%,464,24.00%,580,30.00%,943,48.80%,987,51.20%
16,East Isles,Minneapolis,Calhoun-Isles,3790,100%,3371,89.00%,418,11.00%,25,0.60%,16,0.40%,105,2.80%,67,1.80%,205,5.40%,132,3.50%,2030,100%,741,39.30%,281,14.90%,239,12.70%,1142,60.70%,147,7.30%,1882,92.70%,843,41.50%,1039,51.20%,1995,100%,713,35.70%,959,48.10%,323,16.20%,367,18.40%,444,22.20%,1185,59.40%,1,0.10%,0,0%,3,0.20%,51,2.50%,111,5.60%,76,3.80%,146,7.30%,33,1.70%,65,3.30%,183,9.20%,33,1.70%,228,11.40%,120,6.00%,89,4.50%,247,12.40%,262,13.10%,51,2.50%,176,8.80%,81,4.10%,39,2.00%,1745,87.40%,76,3.80%,6,0.30%,121,6.10%,2,0.10%,44,2.20%,1925,96.50%,71,3.50%,92,4.60%,249,12.50%,416,20.90%,525,26.30%,985,49.40%,1010,50.60%
94,East Phillips,Minneapolis,Phillips,4269,100%,1193,27.90%,3560,83.40%,889,20.80%,938,22.00%,135,3.20%,849,19.90%,265,6.20%,1621,38.00%,1284,100%,780,68.40%,143,40.30%,447,56.90%,451,39.50%,143,11.10%,1141,88.90%,1284,31.30%,0,0%,1571,100%,517,32.90%,824,52.50%,230,14.60%,491,31.30%,708,45.10%,372,23.70%,8,0.50%,0,0%,4,0.30%,30,1.90%,94,6.00%,48,3.10%,139,8.80%,65,4.10%,20,1.30%,51,3.20%,21,1.30%,58,3.70%,35,2.20%,188,12.00%,104,6.60%,340,21.60%,39,2.50%,212,13.50%,60,3.80%,55,3.50%,823,52.40%,464,29.50%,129,8.20%,117,7.40%,3,0.20%,35,2.20%,1258,80.10%,313,19.90%,173,11.00%,280,17.80%,336,21.40%,265,16.90%,815,51.90%,756,48.10%
17,East Calhoun,Minneapolis,Calhoun-Isles,2126,100%,1971,92.70%,156,7.30%,36,1.70%,16,0.70%,49,2.30%,0,0%,55,2.60%,36,1.70%,1307,100%,326,26.30%,93,7.50%,66,5.40%,913,73.70%,68,5.20%,1240,94.80%,364,27.90%,876,67.00%,1290,100%,504,39.10%,599,46.40%,187,14.50%,243,18.80%,279,21.70%,767,59.50%,3,0.20%,0,0%,3,0.20%,31,2.40%,75,5.80%,52,4.00%,84,6.50%,19,1.50%,51,3.90%,111,8.60%,18,1.40%,157,12.20%,76,5.90%,58,4.50%,139,10.80%,168,13.00%,27,2.10%,134,10.40%,45,3.50%,39,3.00%,1137,88.20%,55,4.20%,5,0.40%,58,4.50%,1,0.10%,35,2.70%,1221,94.70%,68,5.30%,55,4.20%,162,12.50%,247,19.10%,322,25%,687,53.30%,603,46.70%
18,Elliot Park,Minneapolis,Central,6429,100%,3729,58.00%,2700,42.00%,1975,30.70%,74,1.20%,366,5.70%,127,2.00%,158,2.50%,217,3.40%,3879,100%,733,21.50%,320,9.40%,112,3.30%,2674,78.50%,472,12.20%,3407,87.80%,545,14.10%,2862,73.80%,3033,100%,1044,34.40%,1537,50.70%,452,14.90%,872,28.80%,894,29.50%,1267,41.80%,4,0.10%,0,0%,11,0.40%,41,1.40%,144,4.70%,81,2.70%,222,7.30%,95,3.10%,75,2.50%,198,6.50%,48,1.60%,286,9.40%,126,4.20%,249,8.20%,231,7.60%,641,21.10%,75,2.50%,348,11.50%,82,2.70%,76,2.50%,1865,61.50%,824,27.20%,26,0.90%,228,7.50%,7,0.20%,83,2.70%,2881,95.00%,152,5.00%,232,7.60%,467,15.40%,631,20.80%,659,21.70%,1679,55.40%,1354,44.60%
19,Ericsson,Minneapolis,Nokomis,3472,100%,2955,85.10%,517,14.90%,156,4.50%,12,0.30%,96,2.80%,122,3.50%,131,3.80%,136,3.90%,1555,100%,801,52.20%,352,22.90%,258,16.80%,734,47.80%,20,1.30%,1535,98.70%,1202,77.30%,333,21.40%,1979,100%,367,18.50%,1171,59.20%,441,22.30%,341,17.20%,411,20.80%,1227,62.00%,0,0%,1,0.10%,10,0.50%,61,3.10%,120,6.10%,70,3.50%,146,7.40%,54,2.70%,58,2.90%,147,7.40%,33,1.70%,233,11.80%,101,5.10%,111,5.60%,232,11.70%,266,13.40%,43,2.20%,129,6.50%,56,2.80%,108,5.50%,1752,88.50%,92,4.60%,29,1.50%,58,2.90%,1,0.10%,47,2.40%,1854,93.70%,125,6.30%,116,5.90%,356,18.00%,497,25.10%,643,32.50%,975,49.30%,1004,50.70%
97,Field,Minneapolis,Nokomis,2696,100%,1840,68.30%,912,33.80%,481,17.80%,27,1.00%,75,2.80%,143,5.30%,131,4.80%,214,7.90%,1161,100%,669,60.60%,272,29.00%,58,35.00%,188,17.00%,57,4.90%,1104,95.10%,2256,83.90%,0,0%,1616,100%,332,20.50%,957,59.20%,327,20.30%,315,19.50%,357,22.10%,944,58.40%,2,0.10%,0,0.00%,8,0.50%,38,2.30%,86,5.30%,73,4.50%,123,7.60%,42,2.60%,52,3.20%,138,8.50%,22,1.40%,167,10.30%,86,5.30%,92,5.70%,167,10.30%,253,15.60%,27,1.70%,126,7.80%,51,3.20%,63,3.90%,1300,80.40%,202,12.50%,8,0.50%,61,3.80%,0,0.00%,45,2.80%,1549,95.90%,67,4.10%,99,6.10%,295,18.30%,395,24.40%,496,30.70%,771,47.70%,845,52.30%
20,Folwell,Minneapolis,Camden,5742,100%,1873,33%,3869,67%,2641,46%,,,912,16%,,,252,4%,332,6%,2174,100%,1066,56%,,,,,838,44%,270,12%,1903,88%,944,43%,960,44%,2705,100%,780,29%,1514,56%,411,15%,779,29%,1113,41%,812,30%,204,8%,,,,,83,3%,253,9%,94,4%,263,10%,92,3%,48,2%,104,4%,30,1%,126,5%,67,3%,,,182,7%,646,24%,48,2%,305,11%,75,3%,73,3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
